user_id,book_idx,rating
4573,2073,4
2100,112,3
2401,7021,3
3115,541,4
4224,4244,4
2371,74,3
1560,390,5
1888,6894,4
2471,1388,4
1246,1183,3
2337,9,5
2575,334,4
2086,1784,5
3825,4726,3
1406,256,2
4338,9838,4
2922,154,5
3684,1213,2
1244,227,3
765,334,3
3472,116,3
1433,366,4
1155,1233,2
2292,2351,5
2331,47,3
4849,45,3
4607,8901,5
89,933,5
3949,5479,4
5243,549,5
1583,871,4
3301,4273,3
989,57,3
1257,6258,5
1824,1596,5
1897,467,3
1456,819,4
2329,74,4
4781,6234,5
2954,227,1
404,70,2
4813,4041,5
3499,1745,5
2331,12,4
4204,1288,3
2808,2821,4
2868,1195,5
2295,106,5
4191,7055,2
2365,560,3
2853,83,3
1745,1212,3
2913,12,5
3731,483,4
4503,91,3
3631,361,3
765,486,3
564,23,4
1558,131,3
3329,943,5
953,2573,5
4022,1134,4
2397,156,3
3847,8995,4
479,348,4
4993,93,5
3576,348,3
2112,3891,3
137,713,4
5050,334,3
2446,1245,4
2985,1855,5
3901,52,4
3335,409,4
3318,5544,5
3448,931,5
2589,172,4
3263,544,5
1160,6807,5
2466,7793,3
3309,26,5
4639,210,2
5193,49,4
2154,2623,3
2218,2106,3
4947,818,3
1826,2678,3
1518,257,4
4,12,4
2055,657,3
1889,49,5
3132,224,4
4920,8,2
3958,117,4
5141,137,5
2371,89,5
875,24,5
3255,669,4
1890,10,5
4919,1184,3
3341,4235,3
1254,385,3
4408,482,4
1504,2361,3
3206,62,4
18,3218,3
1341,85,4
547,907,3
4871,9298,4
4294,2657,3
2990,316,4
218,1238,5
2125,2551,4
1867,78,2
1735,349,4
517,283,4
866,88,4
5151,25,5
2347,2936,5
1349,4316,4
4561,1623,4
780,4004,4
4585,300,3
1381,85,4
790,247,4
1900,455,5
1221,1216,2
4534,598,3
2911,83,3
2697,1551,4
1866,400,3
3629,20,5
25,394,4
2338,2567,4
4314,81,3
3280,1502,5
3147,1269,3
4986,23,4
3043,151,4
1560,85,5
3110,603,3
4327,376,3
1899,343,5
3029,153,4
3543,2874,2
3955,6,3
897,1697,3
3536,3363,3
2824,3522,3
3276,1171,3
320,592,5
3402,6529,3
3365,7092,3
370,287,5
2761,84,4
1331,1572,3
5004,1,5
3384,6038,5
117,777,4
4536,28,3
4509,8038,4
1107,2171,5
4905,1072,4
1649,5236,5
1135,4,3
4809,320,5
4224,659,3
1614,283,3
1087,1857,3
2875,3883,4
451,32,4
3492,425,2
1616,3906,5
4491,277,5
4689,779,5
4660,5444,3
2164,13,5
4460,2,4
2976,102,5
3951,1112,3
1251,349,5
3510,57,4
1735,2745,3
4702,58,3
4329,2951,3
4755,10,5
3051,3301,5
4869,3272,4
4048,9723,3
1323,288,5
2619,529,4
4704,1628,3
2036,798,3
1309,4834,5
4361,1610,5
389,569,3
1618,1756,5
4665,31,4
769,942,5
3246,377,3
4612,4315,3
1276,4993,4
1353,2810,3
2716,515,5
610,2670,3
415,67,5
21,6159,4
171,407,3
3746,559,3
1449,1249,4
4012,1138,1
1689,2246,5
3710,4581,4
4547,935,5
619,262,4
456,2464,3
3541,330,4
712,232,5
1403,1184,3
2502,1298,3
2036,2048,4
3094,912,5
2829,2338,3
2209,1177,3
404,1134,3
4037,2011,3
1293,1644,2
2106,23,4
1822,5159,5
222,859,5
3807,198,5
3352,22,5
3878,170,4
942,23,4
3472,26,2
2702,1,5
968,4189,4
3784,6255,3
1058,529,3
475,1799,3
3626,154,5
361,957,5
78,367,3
2537,23,4
4585,611,5
1695,280,4
1356,132,4
4272,2507,3
1003,6728,3
3015,1388,4
1705,235,4
2497,2171,4
770,1596,5
298,7,5
2848,6363,4
4450,226,2
2038,464,5
2766,1726,4
1318,1282,4
4354,8354,4
3578,22,4
3807,1036,3
3517,255,5
3686,757,5
1225,4543,4
1823,349,4
1610,7521,3
940,176,4
2016,479,2
187,5236,3
1903,3996,3
3240,371,4
3354,91,5
5138,3181,4
638,353,4
1174,9857,3
5024,2975,4
896,507,4
475,7021,3
3825,2805,4
3064,585,4
4277,4525,4
1454,1297,4
4718,2171,5
3046,114,4
2793,44,1
3338,492,5
3304,353,3
3170,1221,4
1485,7,5
2702,1677,5
3492,161,5
898,218,5
462,1278,4
2599,13,3
258,947,5
2675,64,4
2470,141,5
2419,211,5
1595,49,4
2188,6499,5
1415,169,5
535,1800,4
4647,1417,5
2245,426,3
1912,277,5
1677,832,3
2888,198,4
903,116,4
1055,3148,1
1007,110,2
1003,7443,4
2275,3343,5
4254,153,4
1657,357,4
4080,400,4
3480,18,5
3014,724,4
2733,595,3
187,762,5
5099,619,4
4508,2008,4
3265,669,4
3232,2283,3
112,894,4
3855,6388,4
2543,116,5
3492,44,3
1027,1254,4
2396,137,3
2184,1295,3
2619,1647,3
1215,3953,3
3960,1244,3
5111,859,4
4627,176,5
2278,63,2
4051,2563,4
676,9512,1
1180,363,3
687,367,5
3448,4660,5
3307,2346,3
1305,423,3
2470,180,4
2619,494,4
488,22,3
2095,479,5
370,725,5
3483,4226,4
1512,1183,3
3147,18,5
1264,9468,5
725,475,5
2685,256,3
603,3048,2
3465,4430,5
3878,84,5
789,5289,3
4490,878,5
2061,856,3
76,1,5
1493,708,3
2419,224,4
2733,352,5
3246,59,4
4611,5428,2
769,9,5
2957,402,3
963,543,5
4098,7774,5
1526,325,3
3403,619,5
2923,23,5
2783,915,4
3263,541,2
5032,400,4
1291,1585,5
999,3046,3
1461,1,5
5023,6439,3
2704,4467,5
1304,1348,4
4254,53,5
859,8530,4
613,2549,3
5035,6211,1
247,1,4
3453,137,4
4373,280,3
3711,32,4
863,3827,4
4211,3752,4
1927,2603,2
926,2256,5
2953,513,5
4212,9627,5
968,277,4
1155,32,5
757,3065,2
1448,216,4
815,742,4
580,4330,4
1525,65,4
2595,3786,3
3309,17,5
275,3,5
3278,6341,4
4773,1377,4
1763,92,2
2684,2,5
1902,425,3
1221,63,4
3898,3,5
1734,1485,4
379,4767,5
4185,7632,5
1677,9662,3
5080,28,5
4947,2260,3
928,1491,5
4827,1464,4
1259,343,5
859,2610,4
3546,42,5
4737,1047,4
5098,4417,4
648,175,4
3508,714,4
983,4107,4
4080,53,5
2760,1754,3
2809,409,4
2276,2042,3
859,12,4
547,237,4
3231,9138,4
3462,58,5
5055,39,3
1225,372,3
4093,35,5
2788,1013,5
4638,1138,3
953,2606,3
1790,1123,4
1893,385,5
2769,1796,4
2046,4792,3
3444,349,5
3628,31,4
1758,5228,3
2847,122,3
1145,343,4
4396,6,5
4827,14,3
3695,5949,3
538,1056,3
4354,9077,4
4553,1717,3
1006,4923,1
448,17,4
839,1282,3
2457,20,5
1932,115,4
3792,277,5
1604,1300,1
2491,854,5
2730,21,3
2710,1055,3
2079,1160,5
706,114,3
3821,9,4
1772,390,4
5183,356,3
542,3,4
1914,2183,3
1543,59,5
3105,681,5
4302,5935,4
2955,58,5
2628,3950,4
479,84,3
1794,530,2
5195,91,4
651,954,4
2412,603,4
2080,237,4
4233,3510,3
1331,8160,5
1722,3642,3
4104,22,4
2593,3857,3
2501,4231,5
1649,5947,4
1089,4,3
2322,692,3
1254,8655,3
1851,805,3
1820,1310,4
1930,3,5
117,7,4
1883,2414,4
4981,25,4
4190,1570,1
3428,8691,4
647,305,4
2928,2096,5
3594,955,5
3077,134,3
2854,254,2
1070,947,4
4941,1311,2
589,611,3
2955,376,5
2569,315,4
2493,28,5
600,20,5
9,2192,2
1519,81,3
1934,5426,3
3655,305,5
3110,183,5
2473,3662,4
2016,6819,4
1832,797,5
4622,494,4
3278,488,4
1061,6664,5
5205,8650,4
1236,4011,4
1341,4174,3
142,1702,3
3369,2040,3
4737,649,4
4412,7144,4
2281,178,5
1193,116,4
5050,13,3
4372,4315,5
4399,611,3
4747,185,5
859,291,4
3057,153,4
1063,3888,4
4317,25,5
4347,5170,3
4965,951,3
1164,791,4
2101,157,3
3721,1141,5
3171,703,4
2483,1,4
515,409,4
2600,3631,5
287,4682,5
940,766,3
861,4754,3
928,1915,4
176,2096,3
1357,193,5
3047,3920,5
2756,5793,4
923,3679,4
999,6211,5
3791,3645,4
5046,20,5
1061,1170,3
5143,6161,4
3176,1385,3
1055,7976,4
706,591,4
4943,4,3
2409,1642,3
2282,6912,4
4037,6727,4
2519,390,5
682,695,3
3375,22,4
4647,601,4
36,213,3
4098,9399,4
2981,315,5
590,28,5
392,3790,2
4941,9971,3
349,3775,3
1257,57,3
657,64,5
3380,705,3
2951,399,3
1948,257,5
379,431,5
605,99,1
2661,17,4
884,5397,3
3076,652,5
3856,2744,2
2026,9965,1
4049,13,3
974,1377,5
3309,84,5
634,1377,4
752,6953,4
4358,3577,4
3878,81,3
1721,1497,1
2209,2729,4
5061,84,5
1164,9297,4
4104,1682,4
1166,1155,3
803,7154,4
741,509,4
1195,64,4
1852,329,4
2275,1528,4
5062,736,4
4596,2486,4
4153,167,4
4205,371,3
4418,2805,4
4632,1794,3
86,7809,4
1311,1524,2
1325,2935,2
3502,515,4
3466,3091,4
301,3199,4
146,3,5
3779,1485,3
2261,363,4
4585,6,4
4965,149,4
356,1922,4
3263,1,5
2534,9235,2
2817,117,3
2172,1341,5
1778,70,4
2276,7013,4
1581,507,4
3453,2599,2
4425,14,3
3091,2085,4
3668,343,5
3231,724,3
1936,66,4
1138,494,5
2747,38,5
1122,5536,5
1178,129,3
3617,487,5
1560,467,5
978,61,5
1671,21,3
3276,955,4
3672,236,3
80,93,4
1431,4030,3
4120,18,5
4456,1235,4
3530,280,5
109,3085,4
1724,998,5
4816,7252,4
1083,13,4
1326,110,2
4791,7079,3
4628,1585,3
332,4613,2
3092,37,4
1834,6069,4
4425,218,3
533,464,4
3447,1231,5
2671,586,4
3136,91,3
4634,1732,3
2809,876,4
379,102,3
4556,17,3
207,188,5
1760,161,4
4781,18,3
4399,125,5
3891,8730,2
3709,141,2
2602,1245,3
182,1006,5
2162,1382,5
3665,4434,4
2759,416,4
1211,8847,4
331,729,3
1935,884,4
4965,122,3
458,3559,3
2527,9847,5
250,99,4
809,893,4
3925,952,5
929,4237,4
455,611,5
137,2311,4
446,1747,4
485,131,1
1510,1037,5
4451,17,4
2422,61,3
1006,703,5
283,783,3
1161,1238,4
1720,5925,5
3699,26,5
918,591,2
1278,4428,3
3288,2611,4
345,93,4
3068,101,5
497,2009,4
1008,25,3
3093,4798,3
446,303,4
2766,22,4
2617,460,4
4610,235,4
2375,57,5
3794,1338,5
171,3138,5
3001,6254,3
2184,157,3
2715,380,4
4585,4,4
3624,966,3
3260,3126,5
5150,6145,5
1003,825,5
86,477,3
3411,3035,5
4556,904,3
2331,735,5
4445,248,4
3820,2615,4
4695,1692,3
5205,1277,4
2467,1074,3
1175,3085,4
4663,3834,5
3737,1935,3
605,6578,4
614,940,1
3888,3140,3
1366,940,4
1504,197,2
796,3790,5
535,334,5
1089,21,2
3462,12,5
2548,2240,4
1153,6399,4
3148,161,4
2913,1216,5
4877,3932,2
4663,380,5
387,26,5
4575,13,3
923,2500,4
2687,224,5
3709,2027,2
3918,13,5
3346,1954,4
428,615,5
4494,44,4
2220,423,4
1112,7102,5
2617,456,4
1672,82,3
4791,4288,5
3027,8268,5
2971,1,4
3578,1144,1
4058,6013,3
2,314,3
5167,7,3
869,1185,4
2331,382,2
2276,2717,4
4540,1740,3
4048,4102,4
897,277,3
3393,20,5
3291,1364,4
5011,13,3
2035,625,5
3846,32,4
3767,7,5
139,8188,5
4963,1713,5
184,404,5
2321,374,4
1586,2283,4
969,120,5
4677,5654,3
2103,64,4
1262,154,3
3148,426,5
3638,357,5
2661,2397,4
4999,3135,3
3672,394,4
3164,491,2
516,423,5
3433,2607,4
4145,94,4
2061,2239,4
1086,5857,3
80,3155,3
1897,42,3
4291,2,5
123,10,5
4272,232,5
1240,705,3
3536,4578,3
2732,3201,4
1756,541,2
1592,1927,4
4007,7542,4
1196,132,4
2895,224,3
2292,70,4
4886,44,4
2624,1546,3
4145,486,5
1681,7667,4
4806,2354,3
1058,1805,2
2466,1,1
3359,935,4
4777,304,4
735,2176,5
4725,2187,3
4303,460,1
3258,22,5
2229,178,3
2333,695,3
3377,12,3
250,79,5
1175,2238,3
2474,1407,4
4329,1072,4
3422,897,3
523,735,3
3597,7835,5
537,2744,5
4412,110,3
2600,7377,5
1722,125,4
1061,124,4
70,13,5
149,8,4
1465,1207,3
3686,167,3
1511,171,5
892,155,4
3884,121,5
683,4,3
809,2553,4
3619,3320,5
3908,27,3
4567,942,4
2252,400,4
2454,735,4
3341,8955,3
1414,8,3
4643,78,3
594,1238,5
156,394,4
895,9073,4
4577,2468,5
422,25,4
2748,2962,4
447,522,5
3385,6509,4
3858,26,4
2747,83,4
4277,2003,4
453,772,3
3667,1106,4
1157,4669,5
4463,1571,3
1735,1246,4
1583,1318,5
4555,3127,3
3340,313,5
1666,8067,5
4160,7666,4
4160,1721,2
5246,8746,3
3401,103,5
3063,2350,4
2847,34,4
1756,687,4
2028,56,2
810,1738,4
4190,3855,2
2827,661,4
2288,172,5
4917,2106,5
1534,958,5
3217,149,3
1582,463,5
4934,314,3
1948,1856,4
4567,1213,3
2985,1425,4
900,5237,2
2942,9,4
2407,17,4
3762,5455,4
895,1118,2
3360,371,5
1562,9286,2
407,74,3
1604,113,5
3054,2618,5
5147,1150,3
3130,9235,4
1605,77,4
3848,6410,5
4798,283,4
4366,112,3
822,8,3
226,4393,5
3944,1770,5
2966,14,4
3444,394,3
1195,594,4
2733,406,4
2513,61,5
2188,507,5
2451,5557,3
3133,154,4
40,20,4
561,66,5
5080,84,5
3461,1525,1
5183,44,5
239,343,3
1838,2062,4
1052,324,4
1448,1565,4
1913,303,5
3766,45,5
2769,6919,5
2276,2033,3
4924,125,3
167,179,4
2975,607,4
2914,759,5
1005,47,4
3944,467,3
440,180,4
3711,54,3
1335,101,3
3470,150,5
1423,45,5
2671,54,4
3853,4139,4
1740,137,3
2419,558,5
2605,110,3
2767,840,2
1501,334,3
4329,528,3
3573,6,5
207,2990,3
3825,1907,4
4029,652,4
1409,14,5
1868,1761,2
583,9652,4
3316,218,3
1221,1568,4
2122,4,3
1599,1220,3
2827,628,3
3857,898,4
765,93,5
4824,4295,4
2229,8734,2
2650,116,4
4791,943,3
2361,167,4
4827,31,5
396,10,3
3263,9197,1
2469,8,4
3571,7126,4
1217,396,5
2254,6042,5
4941,6172,3
4620,6092,3
4592,367,5
533,20,3
124,435,4
3878,2062,3
2619,998,3
2035,2642,4
2736,665,5
4700,27,2
2591,303,2
4671,93,5
3848,5992,5
1599,4356,3
4830,2551,3
3981,164,5
284,273,5
1046,657,1
1893,4051,1
2464,5888,4
79,7,5
1060,128,4
1917,2439,5
2124,2063,5
3848,4564,3
2084,546,3
2749,25,2
4212,226,5
1751,361,5
4126,2,5
3536,1448,3
4924,22,4
907,5864,5
1650,503,5
2847,57,4
1415,1605,5
6840,129,3
3817,3171,5
3613,379,3
1532,233,4
1964,1378,3
4456,1656,1
3462,1298,5
547,9662,3
4635,4165,4
171,7428,4
337,5302,5
1711,6020,5
1087,2048,4
2477,164,5
3158,130,2
4359,32,5
3233,2913,5
3731,237,3
2985,762,4
1493,3707,3
4028,37,4
65,195,5
229,135,4
926,352,2
2809,867,5
2174,3091,2
2963,24,4
4606,8788,3
3853,272,4
1057,114,4
2031,1532,4
3360,900,5
3639,41,3
1326,324,5
654,1912,4
1377,1842,2
830,3361,3
2823,729,4
2825,2922,2
3313,3,4
3969,475,3
2063,17,4
136,9647,3
2575,263,4
2644,4,4
1760,3927,1
2674,8201,5
4263,611,4
4468,5764,5
1628,9638,4
1285,4095,4
420,4315,3
4536,237,4
3293,792,4
1493,1269,5
4150,2945,4
114,2196,4
2319,789,4
2853,4697,3
1608,100,4
1124,5507,5
4126,17,5
3069,515,4
2967,2366,5
3842,1525,3
2493,8,4
1011,13,3
1968,1410,4
1783,5629,3
136,1185,4
1873,255,5
3077,4166,3
5183,1975,4
3074,315,4
167,108,5
1749,7515,5
115,514,5
1198,4511,3
3829,374,5
24,5326,4
3125,57,5
3410,1796,4
177,1569,4
3291,700,5
4575,7,4
574,93,5
1811,3555,4
3304,645,4
1145,4757,3
4372,316,4
3686,1078,3
4610,1569,5
4615,620,4
249,2759,5
3835,3341,4
2502,231,3
2988,4126,5
542,4358,3
3942,34,5
4040,1062,4
1610,4972,3
1968,6663,5
1408,57,5
3276,22,3
5087,5194,4
4795,247,5
253,62,3
5011,9641,4
2528,272,3
205,115,5
1221,385,4
3023,175,5
3227,237,1
4553,1638,3
1184,5681,5
3798,611,3
3056,913,4
3251,1072,4
385,211,4
923,4094,3
1474,49,5
3133,662,4
2298,2023,4
1411,10,5
1523,514,5
4759,1825,3
627,479,2
324,904,5
982,356,3
1214,169,4
182,3830,3
3920,5289,2
5080,601,4
2616,1249,2
4399,17,3
1562,343,5
206,657,4
412,519,5
3451,640,4
3765,8,5
2927,325,5
3116,2518,3
207,486,5
2101,321,5
4430,110,4
197,2715,5
3532,2600,2
1414,4,4
3758,1177,4
973,7500,4
5085,732,4
2670,100,5
4228,435,5
3289,4077,5
1002,5825,4
4202,4516,4
3258,1,5
3307,99,4
2234,280,4
4619,24,5
3261,1,4
3112,65,5
246,231,4
4087,902,3
665,232,4
1221,176,3
2674,25,3
2129,92,5
2645,515,4
2222,81,5
1514,244,4
3940,31,3
606,1962,4
4024,2,4
2938,250,5
228,61,5
3767,1948,4
731,3,4
2026,5115,4
255,176,4
987,4138,3
2334,2653,5
968,3984,5
1682,91,4
1127,3850,4
2816,275,5
2854,594,4
257,9965,4
1483,21,4
2852,910,3
574,5127,4
2156,74,1
4398,3568,4
1408,250,5
1778,360,4
3576,1247,5
887,51,2
914,10,3
3918,6578,1
1449,377,5
3918,44,5
3328,2256,5
2014,1298,4
1466,4095,3
1188,933,5
79,7837,5
3327,739,5
1522,1244,2
651,5324,5
1515,160,5
1476,4998,5
3069,530,3
2225,6909,3
656,778,5
3328,1621,5
3403,668,5
2231,167,5
3938,586,4
4700,962,2
2042,31,3
4454,305,4
2409,3064,3
4067,85,4
2645,1271,4
2907,236,5
2975,51,4
2591,7413,2
832,2600,3
2470,859,4
4283,115,5
25,3902,5
3902,12,4
745,3015,4
3245,14,3
110,2925,2
1005,680,5
215,204,4
3805,377,3
1178,4645,4
3051,1417,3
2800,61,5
896,789,4
2317,452,3
2210,17,2
232,2024,3
1672,195,3
4601,226,4
3047,2639,4
3696,772,3
2276,1152,4
3243,3155,4
240,3,4
4,4,4
2497,118,5
3110,713,4
639,757,4
1468,3471,5
4317,1422,3
109,176,3
2070,620,4
3054,487,5
914,61,3
1734,45,3
632,343,4
1432,100,5
425,35,5
2148,3263,4
2927,4015,2
392,167,4
3969,25,3
779,242,2
1992,897,5
228,489,4
3490,26,5
2633,2337,2
819,167,5
4714,180,5
750,377,4
3646,7125,4
65,283,1
1650,176,5
2948,1037,4
1705,66,5
3385,130,5
357,218,5
3112,1249,5
2281,324,5
1189,70,3
4508,5422,5
4315,6994,5
4780,486,5
564,24,5
4294,3199,3
1006,342,4
1890,82,3
361,1134,5
979,594,3
1060,9646,3
4671,886,4
1228,730,3
2384,327,5
684,357,5
2591,817,5
4877,25,4
4575,1,3
603,210,3
1845,44,4
1153,88,4
802,1078,3
1042,585,3
2334,34,5
203,1626,4
4160,24,3
3101,1431,3
218,3478,2
1897,3953,4
1354,49,4
683,270,5
2605,2283,3
1744,178,4
991,3,3
3384,17,4
3184,4250,5
2419,470,5
1663,487,5
1124,100,3
598,682,2
2025,100,4
3377,2033,3
4789,22,4
4132,954,4
1162,4726,3
4431,172,5
830,1975,2
4302,1921,4
2942,3089,4
5084,103,5
3064,119,4
600,2572,3
175,2631,3
349,1313,5
4119,1101,5
3327,41,5
1466,657,1
1230,1718,5
2460,1361,4
3858,4639,4
1311,1362,3
1752,124,4
4057,39,2
1912,159,5
3713,492,5
1285,3962,3
4604,819,5
246,1238,4
4979,1,4
5027,921,5
4610,8663,4
1115,902,1
3508,4765,3
4193,1795,4
4158,157,5
839,7,3
921,549,5
4337,1303,4
3956,1094,5
4077,419,2
3948,5430,4
1877,889,4
3190,153,4
3674,167,5
4314,838,5
702,6159,4
1873,1,5
1877,5056,5
1092,7175,3
4077,576,5
2080,353,1
1504,154,5
5009,64,4
4752,84,5
4254,9961,5
389,4787,5
529,167,4
751,270,5
3354,740,4
1114,20,4
2583,84,5
4412,2486,3
2980,4458,4
1866,153,4
83,92,5
2875,2623,2
1089,866,5
3484,1089,3
841,4516,4
940,2859,3
2661,18,5
3741,730,2
171,3450,3
1968,467,5
3328,13,4
1577,254,5
1468,3707,5
3558,23,5
1892,24,5
997,62,4
3365,23,3
3377,26,5
606,1616,4
3129,1604,4
4627,421,3
4988,71,4
1922,300,5
2704,286,4
3265,23,4
2788,663,5
4965,954,2
2080,62,4
806,300,4
194,737,5
3958,1364,2
2599,12,4
1677,4107,4
122,208,3
113,571,3
1614,137,2
2031,3749,4
3903,1546,4
2575,25,4
1157,794,4
3398,936,5
1052,2,3
2439,20,4
2788,9481,4
3858,24,3
995,771,4
2622,25,4
3592,1257,5
3444,13,5
1362,41,5
1542,22,4
1724,2922,5
1720,5523,3
616,2913,4
562,2520,1
1159,4973,3
709,2006,3
4830,1013,4
1217,1640,2
1686,853,5
367,1486,4
4926,1894,3
1520,2088,4
562,247,3
1912,300,3
1565,272,5
3798,5317,4
517,3,3
3407,736,5
439,75,3
4649,1,3
3269,2050,2
4486,1298,5
544,12,5
5098,788,4
792,135,5
4212,910,5
1212,695,4
1353,331,3
1074,32,4
3947,36,4
4778,854,1
1195,216,4
2078,41,4
511,1896,2
3916,66,4
2555,63,3
2220,1674,3
2619,7839,3
3049,1456,4
3805,776,4
749,161,3
3901,34,2
1103,25,1
113,495,2
4329,3021,3
1758,1563,5
4601,342,3
1680,7398,3
3243,45,4
765,44,3
1917,3380,4
1914,32,5
2846,5993,3
3056,1971,2
750,240,3
3951,1093,4
1003,1216,2
4861,14,4
2105,3236,5
2106,3,3
487,118,5
24,325,5
3568,435,4
4460,3956,4
1468,1086,5
349,431,5
2329,6388,4
607,2486,3
1936,757,4
1341,5563,4
1809,7382,3
2138,112,1
1669,450,4
639,2786,3
255,112,5
1447,1499,4
508,1922,3
3203,3499,4
1265,1310,1
2219,178,5
835,3762,4
546,70,4
1723,334,3
17,692,3
2283,154,4
2726,2011,4
1724,313,5
2726,3619,3
4210,24,4
395,9586,3
2220,493,4
1642,1733,5
3158,9621,5
4027,387,3
3451,367,3
4425,1118,3
1485,175,4
1664,78,3
921,703,4
4671,4308,5
522,1391,2
712,167,5
174,63,5
624,576,3
4747,8646,4
4141,1451,3
2927,99,3
3535,1217,4
4362,3,4
1077,507,1
2853,32,4
2010,6108,3
1127,7350,5
1912,409,4
781,1,4
3054,1207,4
3124,4995,2
665,1852,5
2831,137,4
1889,1456,2
126,125,4
2112,415,5
2452,685,5
2967,12,4
935,94,3
2366,2340,5
3849,877,2
4815,113,4
3891,21,3
871,1638,5
1450,264,4
4555,6664,5
1252,211,5
1408,199,3
4736,1571,5
973,41,4
2234,3,5
624,960,4
1661,27,3
1724,646,5
3331,7415,5
80,4,2
2,2317,3
2792,1366,5
4777,20,5
1007,504,5
2551,31,4
616,529,5
4871,12,4
1504,22,5
1657,2593,3
5209,75,3
4366,135,1
4906,1624,4
2034,1517,4
1857,3855,5
1541,64,5
4399,1293,3
4781,48,5
4314,479,4
2037,160,5
1013,25,3
2205,24,5
156,334,5
1352,330,4
4013,232,5
2888,551,3
195,296,3
112,3186,3
5061,6647,5
1325,132,3
2352,334,3
328,59,4
2788,83,3
4713,58,5
740,300,4
3231,1260,1
2571,99,3
1657,269,5
3566,10,5
82,818,4
623,519,5
4974,324,4
3624,116,4
1902,31,5
566,3307,5
1744,7297,5
1620,24,4
4416,21,4
3216,750,4
1346,53,2
1893,4566,5
4067,452,5
4233,1143,5
2811,5339,4
4679,2600,3
1525,50,5
1276,13,5
3582,1738,3
2292,17,4
714,25,5
4926,314,2
4234,494,2
1704,591,4
4936,448,2
1341,2296,4
3363,36,5
816,4,2
1234,2490,2
4622,5273,4
663,206,3
1518,129,3
709,119,4
5078,4318,3
3277,54,3
1274,7747,3
2156,117,5
3430,82,4
3970,1213,2
4,69,4
1011,2615,4
2501,1954,4
4877,343,4
539,322,3
498,36,5
4736,665,4
758,5444,3
3530,3712,3
360,1380,2
2162,3055,4
1778,2594,3
2525,1067,4
4466,6200,4
1798,3100,4
2481,114,3
4386,8216,5
3049,8470,5
2501,161,3
1236,137,2
637,3500,4
2606,9,4
2157,115,3
3446,1,4
3076,6,5
3014,3714,4
3252,1754,3
813,659,2
5127,4,4
4953,8727,3
2749,639,2
4283,4698,4
3327,47,5
1873,74,5
4498,3699,5
3190,1420,3
1917,1497,4
1010,283,3
2954,330,4
296,228,4
158,5445,3
814,54,4
3920,28,4
2662,410,5
3080,1462,3
2247,355,1
2808,9335,3
1417,4821,5
2787,14,3
1578,3754,3
624,135,1
2162,131,3
1940,435,5
1311,1118,3
2471,399,5
1150,8113,4
4931,4233,5
3049,902,4
1744,228,3
3076,2647,5
4988,669,4
4174,9,3
1478,896,3
3024,494,5
537,3070,4
4234,386,5
929,5329,5
370,784,3
3798,17,4
885,324,5
5018,254,3
4461,2497,3
2112,856,4
3245,32,4
4160,9085,3
2283,92,4
2222,85,5
1720,9945,5
3165,515,5
407,244,4
4033,1518,5
3964,917,5
4451,216,5
1354,6145,3
4558,1248,2
3574,4864,3
3006,34,5
751,6807,2
3788,175,4
2802,57,2
3956,9080,5
3213,1486,5
2910,2382,4
1628,41,3
3628,470,5
2276,1885,5
1240,589,2
4341,5467,3
1411,3,5
2205,10,5
3026,382,3
932,277,5
3401,1304,4
124,415,4
1037,1969,4
5127,5928,3
3310,321,3
2302,12,1
420,955,2
5086,22,5
1696,1205,3
1883,7265,3
2759,968,3
4488,91,4
697,3855,4
1424,3332,3
1761,668,4
2253,86,4
1321,343,3
3668,950,3
2875,304,3
2571,7,5
3054,577,5
340,5180,4
293,14,3
1014,2500,4
3246,595,3
1086,7747,3
4693,4981,5
749,2088,3
3242,126,3
4791,3233,5
1070,495,4
169,124,5
2815,595,3
1900,4639,5
4452,22,5
932,792,4
1447,70,4
632,8919,2
4283,777,5
3367,8960,3
4050,1318,2
710,359,4
1219,153,5
4599,1175,3
1871,1212,4
4185,5041,5
4205,49,5
3301,3566,5
3313,237,3
3990,5931,4
2647,360,5
3263,188,5
1493,346,3
169,2600,3
1368,6353,2
5040,963,2
1329,4715,2
2938,543,5
2464,1750,4
2043,48,3
4997,4,4
5036,1977,2
1482,2513,5
619,73,4
779,204,4
1232,1846,4
627,7172,5
2233,4,2
4342,5414,5
2611,407,3
1522,498,2
4000,44,3
3147,5180,5
4322,9641,5
199,99,5
1131,115,4
603,367,4
5055,27,4
4146,5815,4
2162,410,4
2333,64,4
4004,272,4
297,9838,5
412,14,4
731,955,5
2726,5539,3
3384,1054,5
1254,794,3
2605,5952,2
3242,573,4
2633,400,1
5176,1570,3
4806,1,4
1767,3704,3
4838,23,3
2204,1152,4
4451,464,4
4561,270,3
2387,56,2
4976,296,4
2803,349,5
3530,766,5
513,3579,3
2430,269,3
515,1597,5
2339,12,4
1669,113,4
741,2657,3
2295,1102,3
662,1310,3
5014,600,5
58,21,3
3076,34,4
3304,976,3
136,522,4
2528,91,4
3684,605,3
351,947,5
1545,2370,4
2321,394,4
925,8922,4
4702,248,2
1767,985,2
444,57,2
3269,3596,3
449,247,5
3165,2343,5
2546,3020,4
2029,3947,2
3082,86,5
1702,75,3
2001,838,4
2934,4993,3
1030,762,3
1456,3251,5
3263,47,5
4619,23,4
605,169,3
2737,322,4
1610,221,3
3955,25,3
3256,305,1
4087,9171,3
